LTspice 24.0.12 for Windows
Circuit: * D:\Projects\ZekEng-Intern\LTSpice Files\Ventilator\Ventilator.asc
Start Time: Tue Jul  1 16:51:48 2025
Heightened Def Con from 0.000100106 to 0.000100106
Heightened Def Con from 0.000100106 to 0.000100106
Heightened Def Con from 0.000100106 to 0.000100107
Heightened Def Con from 0.000100107 to 0.000100107
Heightened Def Con from 0.000100107 to 0.000100107
Heightened Def Con from 0.000100107 to 0.000100107
Heightened Def Con from 0.000100107 to 0.000100107
Heightened Def Con from 0.000100107 to 0.000100107
Heightened Def Con from 0.000100107 to 0.000100107
Heightened Def Con from 0.000100107 to 0.000100107
Heightened Def Con from 0.000100107 to 0.000100107
Heightened Def Con from 0.000100107 to 0.000100107
Heightened Def Con from 0.000100107 to 0.000100107
Heightened Def Con from 0.000100107 to 0.000100107
Heightened Def Con from 0.000100108 to 0.000100108
Heightened Def Con from 0.000100108 to 0.000100108
Heightened Def Con from 0.000100108 to 0.000100108
Heightened Def Con from 0.000100108 to 0.000100108
Heightened Def Con from 0.000100108 to 0.000100108
Heightened Def Con from 0.000100108 to 0.000100108
Heightened Def Con from 0.000100108 to 0.000100108
Heightened Def Con from 0.000100108 to 0.000100108
Heightened Def Con from 0.000100109 to 0.000100109
Heightened Def Con from 0.000100109 to 0.000100109
Heightened Def Con from 0.000100109 to 0.000100109
Heightened Def Con from 0.000100109 to 0.000100109
Heightened Def Con from 0.000100109 to 0.000100109
Heightened Def Con from 0.000100109 to 0.000100109
Heightened Def Con from 0.000100109 to 0.000100109
Heightened Def Con from 0.000100109 to 0.00010011
Heightened Def Con from 0.00010011 to 0.00010011
Heightened Def Con from 0.00010011 to 0.00010011
Heightened Def Con from 0.00010011 to 0.00010011
Heightened Def Con from 0.00010011 to 0.00010011
Heightened Def Con from 0.00010011 to 0.00010011
Heightened Def Con from 0.00010011 to 0.00010011
Heightened Def Con from 0.00010011 to 0.00010011
Heightened Def Con from 0.000100111 to 0.000100111
Heightened Def Con from 0.000100111 to 0.000100111
Heightened Def Con from 0.000100111 to 0.000100111
Heightened Def Con from 0.000100111 to 0.000100111
Heightened Def Con from 0.000100111 to 0.000100111
Heightened Def Con from 0.000100111 to 0.000100111
Heightened Def Con from 0.000100111 to 0.000100111
Heightened Def Con from 0.000100111 to 0.000100111
Heightened Def Con from 0.000100112 to 0.000100112
Heightened Def Con from 0.000100112 to 0.000100112
Heightened Def Con from 0.000100112 to 0.000100112
Heightened Def Con from 0.000100112 to 0.000100112
Heightened Def Con from 0.000100112 to 0.000100112
Heightened Def Con from 0.000100112 to 0.000100112
Heightened Def Con from 0.000100112 to 0.000100112
Heightened Def Con from 0.000100112 to 0.000100113
Heightened Def Con from 0.000100113 to 0.000100113
Heightened Def Con from 0.000100113 to 0.000100113
Heightened Def Con from 0.000100113 to 0.000100113
Heightened Def Con from 0.000100113 to 0.000100113
Heightened Def Con from 0.000100113 to 0.000100113
Heightened Def Con from 0.000100113 to 0.000100113
Heightened Def Con from 0.000100113 to 0.000100113
Heightened Def Con from 0.000100114 to 0.000100114
Heightened Def Con from 0.000100114 to 0.000100114
Heightened Def Con from 0.000100114 to 0.000100114
Heightened Def Con from 0.000100114 to 0.000100114
Heightened Def Con from 0.000100114 to 0.000100114
Heightened Def Con from 0.000100114 to 0.000100114
Heightened Def Con from 0.000100114 to 0.000100114
Heightened Def Con from 0.000100114 to 0.000100114
Heightened Def Con from 0.000100115 to 0.000100115
Heightened Def Con from 0.000100115 to 0.000100115
Heightened Def Con from 0.000100115 to 0.000100115
Heightened Def Con from 0.000100115 to 0.000100115
Heightened Def Con from 0.000100115 to 0.000100115
Heightened Def Con from 0.000100115 to 0.000100115
Heightened Def Con from 0.000100115 to 0.000100115
Heightened Def Con from 0.000100115 to 0.000100115
Heightened Def Con from 0.000100116 to 0.000100116
Heightened Def Con from 0.000100116 to 0.000100116
Heightened Def Con from 0.000100116 to 0.000100116
Heightened Def Con from 0.000100116 to 0.000100116
Heightened Def Con from 0.000100116 to 0.000100116
Heightened Def Con from 0.000100116 to 0.000100116
Heightened Def Con from 0.000100116 to 0.000100116
Heightened Def Con from 0.000100116 to 0.000100116
Heightened Def Con from 0.000100116 to 0.000100116
Heightened Def Con from 0.000100116 to 0.000100116
Heightened Def Con from 0.000100116 to 0.000100116
Heightened Def Con from 0.000100117 to 0.000100117
Heightened Def Con from 0.000100117 to 0.000100117
Heightened Def Con from 0.000100117 to 0.000100117
Heightened Def Con from 0.000100117 to 0.000100117
Heightened Def Con from 0.000100117 to 0.000100117
Heightened Def Con from 0.000100117 to 0.000100117
Heightened Def Con from 0.000100117 to 0.000100117
Heightened Def Con from 0.000100117 to 0.000100117
Heightened Def Con from 0.000100117 to 0.000100117
Heightened Def Con from 0.000100117 to 0.000100117
Heightened Def Con from 0.000100117 to 0.000100117
Heightened Def Con from 0.000100117 to 0.000100117
Heightened Def Con from 0.000100117 to 0.000100117
Heightened Def Con from 0.000100117 to 0.000100118
Heightened Def Con from 0.000100118 to 0.000100118
Heightened Def Con from 0.000100118 to 0.000100118
Heightened Def Con from 0.000100118 to 0.000100118
Heightened Def Con from 0.000100118 to 0.000100118
Heightened Def Con from 0.000100118 to 0.000100118
Heightened Def Con from 0.000100118 to 0.000100118
Heightened Def Con from 0.000100118 to 0.000100118
Heightened Def Con from 0.000100118 to 0.000100118
Heightened Def Con from 0.000100118 to 0.000100118
Heightened Def Con from 0.000100118 to 0.000100118
Heightened Def Con from 0.000100118 to 0.000100118
Heightened Def Con from 0.000100118 to 0.000100118
Heightened Def Con from 0.000100118 to 0.000100118
Heightened Def Con from 0.000100119 to 0.000100119
Heightened Def Con from 0.000100119 to 0.000100119
Heightened Def Con from 0.000100119 to 0.000100119
Heightened Def Con from 0.000100119 to 0.000100119
Heightened Def Con from 0.000100119 to 0.000100119
Heightened Def Con from 0.000100119 to 0.000100119
Heightened Def Con from 0.000100119 to 0.000100119
Heightened Def Con from 0.000100119 to 0.000100119
Heightened Def Con from 0.000100119 to 0.000100119
Heightened Def Con from 0.000100119 to 0.000100119
Heightened Def Con from 0.000100119 to 0.000100119
Heightened Def Con from 0.000100119 to 0.000100119
Heightened Def Con from 0.000100119 to 0.000100119
Heightened Def Con from 0.000100119 to 0.000100119
Heightened Def Con from 0.00010012 to 0.00010012
Heightened Def Con from 0.00010012 to 0.00010012
Heightened Def Con from 0.00010012 to 0.00010012
Heightened Def Con from 0.00010012 to 0.00010012
Heightened Def Con from 0.00010012 to 0.00010012
Heightened Def Con from 0.00010012 to 0.00010012
Heightened Def Con from 0.00010012 to 0.00010012
Heightened Def Con from 0.00010012 to 0.00010012
Heightened Def Con from 0.00010012 to 0.00010012
Heightened Def Con from 0.00010012 to 0.00010012
Heightened Def Con from 0.00010012 to 0.00010012
Heightened Def Con from 0.00010012 to 0.00010012
Heightened Def Con from 0.00010012 to 0.00010012
Heightened Def Con from 0.00010012 to 0.00010012
Heightened Def Con from 0.00010012 to 0.00010012
Heightened Def Con from 0.000100121 to 0.000100121
Heightened Def Con from 0.000100121 to 0.000100121
Heightened Def Con from 0.000100121 to 0.000100121
Heightened Def Con from 0.000100121 to 0.000100121
Heightened Def Con from 0.000100121 to 0.000100121
Heightened Def Con from 0.000100121 to 0.000100121
Heightened Def Con from 0.000100121 to 0.000100121
Heightened Def Con from 0.000100121 to 0.000100121
Heightened Def Con from 0.000100121 to 0.000100121
Heightened Def Con from 0.000100121 to 0.000100121
Heightened Def Con from 0.000100121 to 0.000100121
Heightened Def Con from 0.000100121 to 0.000100121
Heightened Def Con from 0.000100121 to 0.000100121
Heightened Def Con from 0.000100121 to 0.000100121
Heightened Def Con from 0.000100121 to 0.000100121
Heightened Def Con from 0.000100121 to 0.000100121
Heightened Def Con from 0.000100122 to 0.000100122
Heightened Def Con from 0.000100122 to 0.000100122
Heightened Def Con from 0.000100122 to 0.000100122
Heightened Def Con from 0.000100122 to 0.000100122
Heightened Def Con from 0.000100122 to 0.000100122
Heightened Def Con from 0.000100122 to 0.000100122
Heightened Def Con from 0.000100122 to 0.000100122
Heightened Def Con from 0.000100122 to 0.000100122
Heightened Def Con from 0.000100122 to 0.000100122
Heightened Def Con from 0.000100122 to 0.000100122
Heightened Def Con from 0.000100122 to 0.000100122
Heightened Def Con from 0.000100122 to 0.000100122
Heightened Def Con from 0.000100122 to 0.000100122
Heightened Def Con from 0.000100122 to 0.000100122
Heightened Def Con from 0.000100123 to 0.000100123
Heightened Def Con from 0.000100123 to 0.000100123
Heightened Def Con from 0.000100123 to 0.000100123
Heightened Def Con from 0.000100123 to 0.000100123
Heightened Def Con from 0.000100123 to 0.000100123
Heightened Def Con from 0.000100123 to 0.000100123
Heightened Def Con from 0.000100123 to 0.000100123
Heightened Def Con from 0.000100123 to 0.000100123
Heightened Def Con from 0.000100123 to 0.000100123
Heightened Def Con from 0.000100123 to 0.000100123
Heightened Def Con from 0.000100123 to 0.000100123
Heightened Def Con from 0.000100124 to 0.000100124
Heightened Def Con from 0.000100124 to 0.000100124
Heightened Def Con from 0.000100124 to 0.000100124
Heightened Def Con from 0.000100124 to 0.000100124
Heightened Def Con from 0.000100124 to 0.000100124
Heightened Def Con from 0.000100124 to 0.000100124
Heightened Def Con from 0.000100124 to 0.000100124
Heightened Def Con from 0.000100124 to 0.000100124
Heightened Def Con from 0.000100124 to 0.000100124
Heightened Def Con from 0.000100124 to 0.000100124
Heightened Def Con from 0.000100124 to 0.000100124
Heightened Def Con from 0.000100124 to 0.000100125
Heightened Def Con from 0.000100125 to 0.000100125
Heightened Def Con from 0.000100125 to 0.000100125
Heightened Def Con from 0.000100125 to 0.000100125
Heightened Def Con from 0.000100125 to 0.000100125
Heightened Def Con from 0.000100125 to 0.000100125
Heightened Def Con from 0.000100125 to 0.000100125
Heightened Def Con from 0.000100125 to 0.000100125
Heightened Def Con from 0.000100125 to 0.000100125
Heightened Def Con from 0.000100125 to 0.000100125
Heightened Def Con from 0.000100125 to 0.000100125
Heightened Def Con from 0.000100125 to 0.000100125
Heightened Def Con from 0.000100126 to 0.000100126
Heightened Def Con from 0.000100126 to 0.000100126
Heightened Def Con from 0.000100126 to 0.000100126
Heightened Def Con from 0.000100126 to 0.000100126
Heightened Def Con from 0.000100126 to 0.000100126
Heightened Def Con from 0.000100126 to 0.000100126
Heightened Def Con from 0.000100126 to 0.000100126
Heightened Def Con from 0.000100126 to 0.000100126
Heightened Def Con from 0.000100126 to 0.000100126
Heightened Def Con from 0.000100126 to 0.000100126
Heightened Def Con from 0.000100126 to 0.000100126
Heightened Def Con from 0.000100126 to 0.000100127
Heightened Def Con from 0.000100127 to 0.000100127
Heightened Def Con from 0.000100127 to 0.000100127
Heightened Def Con from 0.000100127 to 0.000100127
Heightened Def Con from 0.000100127 to 0.000100127
Heightened Def Con from 0.000100127 to 0.000100127
Heightened Def Con from 0.000100127 to 0.000100127
Heightened Def Con from 0.000100127 to 0.000100127
Heightened Def Con from 0.000100127 to 0.000100127
Heightened Def Con from 0.000100127 to 0.000100127
Heightened Def Con from 0.000100127 to 0.000100127
Heightened Def Con from 0.000100127 to 0.000100128
Heightened Def Con from 0.000100128 to 0.000100128
Heightened Def Con from 0.000100128 to 0.000100128
Heightened Def Con from 0.000100128 to 0.000100128
Heightened Def Con from 0.000100128 to 0.000100128
Heightened Def Con from 0.000100128 to 0.000100128
Heightened Def Con from 0.000100128 to 0.000100128
Heightened Def Con from 0.000100128 to 0.000100128
Heightened Def Con from 0.000100128 to 0.000100128
Heightened Def Con from 0.000100128 to 0.000100128
Heightened Def Con from 0.000100128 to 0.000100128
Heightened Def Con from 0.000100128 to 0.000100128
Heightened Def Con from 0.000100129 to 0.000100129
Heightened Def Con from 0.000100129 to 0.000100129
Heightened Def Con from 0.000100129 to 0.000100129
Heightened Def Con from 0.000100129 to 0.000100129
Heightened Def Con from 0.000100129 to 0.000100129
Heightened Def Con from 0.000100129 to 0.000100129
Heightened Def Con from 0.000100129 to 0.000100129
Heightened Def Con from 0.000100129 to 0.000100129
Heightened Def Con from 0.000100129 to 0.000100129
Heightened Def Con from 0.000100129 to 0.000100129
Heightened Def Con from 0.000100129 to 0.000100129
Heightened Def Con from 0.00010013 to 0.00010013
Heightened Def Con from 0.00010013 to 0.00010013
Heightened Def Con from 0.00010013 to 0.00010013
Heightened Def Con from 0.00010013 to 0.00010013
Heightened Def Con from 0.00010013 to 0.00010013
Heightened Def Con from 0.00010013 to 0.00010013
Heightened Def Con from 0.00010013 to 0.00010013
Heightened Def Con from 0.00010013 to 0.00010013
Heightened Def Con from 0.00010013 to 0.00010013
Heightened Def Con from 0.00010013 to 0.00010013
Heightened Def Con from 0.00010013 to 0.00010013
Heightened Def Con from 0.00010013 to 0.00010013
Heightened Def Con from 0.00010013 to 0.000100131
Heightened Def Con from 0.000100131 to 0.000100131
Heightened Def Con from 0.000100131 to 0.000100131
Heightened Def Con from 0.000100131 to 0.000100131
Heightened Def Con from 0.000100131 to 0.000100131
Heightened Def Con from 0.000100131 to 0.000100131
Heightened Def Con from 0.000100131 to 0.000100131
Heightened Def Con from 0.000100131 to 0.000100131
Heightened Def Con from 0.000100131 to 0.000100131
Heightened Def Con from 0.000100131 to 0.000100131
Heightened Def Con from 0.000100131 to 0.000100131
Heightened Def Con from 0.000100131 to 0.000100131
Heightened Def Con from 0.000100131 to 0.000100131
Heightened Def Con from 0.000100131 to 0.000100131
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 +to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 +to 0.000100132
Heightened Def Con from 0.000100132 +to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++++to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 to 0.000100132
Heightened Def Con from 0.000100132 +to 0.000100132
Heightened Def Con from 0.000100132 +to 0.000100132
Heightened Def Con from 0.000100132 +to 0.000100132
Heightened Def Con from 0.000100132 +to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 +to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 ++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 +++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
